cell_id,scale_km2,variant,area_effective_km2,n_wells,support_points_n,hydro_surface_units_n,hydro_surface_domains_n,hydro_context_state,hydro_dominant_unit,hydro_dominant_domain,q01_cell_state_code,q01_cell_state_label,q01_direct_evidence_n,q01_cross_scale_exact_pct,q01_origin_exact_pct,q01_top_blocking_requirements,q02_cell_state_code,q02_cell_state_label,q02_direct_evidence_n,q02_cross_scale_exact_pct,q02_origin_exact_pct,q02_top_blocking_requirements,q03_cell_state_code,q03_cell_state_label,q03_direct_evidence_n,q03_cross_scale_exact_pct,q03_origin_exact_pct,q03_top_blocking_requirements,q04_cell_state_code,q04_cell_state_label,q04_direct_evidence_n,q04_cross_scale_exact_pct,q04_origin_exact_pct,q04_top_blocking_requirements,q05_cell_state_code,q05_cell_state_label,q05_direct_evidence_n,q05_cross_scale_exact_pct,q05_origin_exact_pct,q05_top_blocking_requirements,grid_family,cutoff_date,method_version,weight_used,score_used
SCALE-100-O00-03334,100,O00,100.00000000000786,0,4,2,1,MULTIPLAS_UNIDADES_SUPERFICIAIS,Formação Botucatu,Granular (Gr),0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.5_ESTABILIDADE_SENSIBILIDADE_V1,False,False
SCALE-100-O00-03335,100,O00,100.00000000000786,0,4,1,1,UMA_UNIDADE_SUPERFICIAL,Grupo Caiuá,Granular (Gr),0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,0.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,0.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,0.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,0.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,0.0,100.0,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.5_ESTABILIDADE_SENSIBILIDADE_V1,False,False
SCALE-100-O00-03336,100,O00,100.00000000000786,0,4,1,1,UMA_UNIDADE_SUPERFICIAL,Grupo Caiuá,Granular (Gr),0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,0.0,25.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,0.0,25.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,0.0,25.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,0.0,25.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,0.0,25.0,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.5_ESTABILIDADE_SENSIBILIDADE_V1,False,False
SCALE-100-O00-03337,100,O00,100.00000000000786,0,6,2,1,MULTIPLAS_UNIDADES_SUPERFICIAIS,Grupo Caiuá,Granular (Gr),0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,0.0,83.333333,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,0.0,83.333333,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,0.0,83.333333,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,0.0,83.333333,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,0.0,83.333333,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.5_ESTABILIDADE_SENSIBILIDADE_V1,False,False
SCALE-100-O00-03338,100,O00,100.00000000000786,0,4,1,1,UMA_UNIDADE_SUPERFICIAL,Formação Botucatu,Granular (Gr),0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,0.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,0.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,0.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,0.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,0.0,100.0,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.5_ESTABILIDADE_SENSIBILIDADE_V1,False,False
SCALE-100-O00-03339,100,O00,100.00000000000786,7,4,1,1,UMA_UNIDADE_SUPERFICIAL,Grupo Caiuá,Granular (Gr),2,EVIDENCIA_DIRETA_PRESENTE,7,50.0,75.0,Q01_R03=7|Q01_R05=7|Q01_R06=6,2,EVIDENCIA_DIRETA_PRESENTE,7,50.0,75.0,Q02_R02=7|Q02_R06=7|Q02_R07=7|Q02_R08=7|Q02_R03=6,2,EVIDENCIA_DIRETA_PRESENTE,3,50.0,75.0,Q03_R02=7|Q03_R07=7|Q03_R08=7|Q03_R03=6|Q03_R05=5,2,EVIDENCIA_DIRETA_PRESENTE,7,50.0,75.0,Q04_R03=7|Q04_R04=7|Q04_R05=6,2,EVIDENCIA_DIRETA_PRESENTE,6,50.0,75.0,Q05_R02=7|Q05_R04=7|Q05_R06=7|Q05_R07=7|Q05_R05=6,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.5_ESTABILIDADE_SENSIBILIDADE_V1,False,False
SCALE-100-O00-03340,100,O00,100.00000000000786,0,4,1,1,UMA_UNIDADE_SUPERFICIAL,Grupo Caiuá,Granular (Gr),0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,0.0,75.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,0.0,75.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,0.0,75.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,0.0,75.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,0.0,75.0,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.5_ESTABILIDADE_SENSIBILIDADE_V1,False,False
SCALE-100-O00-03341,100,O00,100.00000000000786,0,4,1,1,UMA_UNIDADE_SUPERFICIAL,Formação Botucatu,Granular (Gr),0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.5_ESTABILIDADE_SENSIBILIDADE_V1,False,False
SCALE-100-O00-03342,100,O00,100.00000000000786,0,4,2,1,MULTIPLAS_UNIDADES_SUPERFICIAIS,Grupo Caiuá,Granular (Gr),0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.5_ESTABILIDADE_SENSIBILIDADE_V1,False,False
SCALE-100-O00-03343,100,O00,100.00000000000786,0,4,2,1,MULTIPLAS_UNIDADES_SUPERFICIAIS,Grupo Caiuá,Granular (Gr),0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.5_ESTABILIDADE_SENSIBILIDADE_V1,False,False
SCALE-100-O00-03344,100,O00,100.00000000000786,1,6,3,1,MULTIPLAS_UNIDADES_SUPERFICIAIS,Formação Cachoeirinha,Granular (Gr),2,EVIDENCIA_DIRETA_PRESENTE,1,50.0,33.333333,Q01_R03=1|Q01_R05=1|Q01_R06=1,2,EVIDENCIA_DIRETA_PRESENTE,1,50.0,33.333333,Q02_R02=1|Q02_R03=1|Q02_R04=1|Q02_R05=1|Q02_R06=1,2,EVIDENCIA_DIRETA_PRESENTE,1,50.0,33.333333,Q03_R02=1|Q03_R03=1|Q03_R05=1|Q03_R06=1|Q03_R07=1,2,EVIDENCIA_DIRETA_PRESENTE,1,50.0,33.333333,Q04_R03=1|Q04_R04=1|Q04_R05=1,1,POCOS_SEM_EVIDENCIA_DIRETA_DA_PERGUNTA,0,50.0,33.333333,Q05_R02=1|Q05_R03=1|Q05_R04=1|Q05_R05=1|Q05_R06=1,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.5_ESTABILIDADE_SENSIBILIDADE_V1,False,False
SCALE-100-O00-03345,100,O00,72.43087225636651,0,2,2,1,MULTIPLAS_UNIDADES_SUPERFICIAIS,Formação Cachoeirinha,Granular (Gr),0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,0.0,0.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,0.0,0.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,0.0,0.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,0.0,0.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,0.0,0.0,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.5_ESTABILIDADE_SENSIBILIDADE_V1,False,False
SCALE-100-O00-03346,100,O00,21.30857647036827,0,1,1,1,UMA_UNIDADE_SUPERFICIAL,Formação Cachoeirinha,Granular (Gr),0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,0.0,0.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,0.0,0.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,0.0,0.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,0.0,0.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,0.0,0.0,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.5_ESTABILIDADE_SENSIBILIDADE_V1,False,False
SCALE-100-O00-03347,100,O00,47.369428586889825,1,2,1,1,UMA_UNIDADE_SUPERFICIAL,Formação Cachoeirinha,Granular (Gr),2,EVIDENCIA_DIRETA_PRESENTE,1,50.0,0.0,Q01_R03=1|Q01_R05=1|Q01_R06=1,2,EVIDENCIA_DIRETA_PRESENTE,1,50.0,0.0,Q02_R02=1|Q02_R03=1|Q02_R04=1|Q02_R05=1|Q02_R06=1,2,EVIDENCIA_DIRETA_PRESENTE,1,50.0,0.0,Q03_R02=1|Q03_R03=1|Q03_R05=1|Q03_R06=1|Q03_R07=1,2,EVIDENCIA_DIRETA_PRESENTE,1,50.0,0.0,Q04_R03=1|Q04_R04=1|Q04_R05=1,1,POCOS_SEM_EVIDENCIA_DIRETA_DA_PERGUNTA,0,50.0,0.0,Q05_R02=1|Q05_R03=1|Q05_R04=1|Q05_R05=1|Q05_R06=1,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.5_ESTABILIDADE_SENSIBILIDADE_V1,False,False
SCALE-100-O00-03348,100,O00,30.980314169401176,0,2,1,1,UMA_UNIDADE_SUPERFICIAL,Formação Cachoeirinha,Granular (Gr),0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,0.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,0.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,0.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,0.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,0.0,100.0,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.5_ESTABILIDADE_SENSIBILIDADE_V1,False,False
SCALE-100-O00-03349,100,O00,32.024326578174026,0,1,1,1,UMA_UNIDADE_SUPERFICIAL,Formação Pantanal,Granular (Gr),0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.5_ESTABILIDADE_SENSIBILIDADE_V1,False,False
SCALE-100-O00-03350,100,O00,96.77035938702181,0,4,2,1,MULTIPLAS_UNIDADES_SUPERFICIAIS,Formação Pantanal,Granular (Gr),0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.5_ESTABILIDADE_SENSIBILIDADE_V1,False,False
SCALE-100-O00-03351,100,O00,100.00000000000786,0,6,1,1,UMA_UNIDADE_SUPERFICIAL,Depósitos aluvionares,Granular (Gr),0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.5_ESTABILIDADE_SENSIBILIDADE_V1,False,False
SCALE-100-O00-03352,100,O00,100.00000000000786,0,4,1,1,UMA_UNIDADE_SUPERFICIAL,Depósitos aluvionares,Granular (Gr),0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.5_ESTABILIDADE_SENSIBILIDADE_V1,False,False
SCALE-100-O00-03353,100,O00,100.00000000000786,0,4,1,1,UMA_UNIDADE_SUPERFICIAL,Depósitos aluvionares,Granular (Gr),0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.5_ESTABILIDADE_SENSIBILIDADE_V1,False,False
SCALE-100-O00-03354,100,O00,100.00000000000786,0,4,1,1,UMA_UNIDADE_SUPERFICIAL,Depósitos aluvionares,Granular (Gr),0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.5_ESTABILIDADE_SENSIBILIDADE_V1,False,False
SCALE-100-O00-03355,100,O00,100.00000000000786,0,4,1,1,UMA_UNIDADE_SUPERFICIAL,Depósitos aluvionares,Granular (Gr),0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.5_ESTABILIDADE_SENSIBILIDADE_V1,False,False
SCALE-100-O00-03356,100,O00,100.00000000000786,0,4,2,1,MULTIPLAS_UNIDADES_SUPERFICIAIS,Depósitos aluvionares,Granular (Gr),0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.5_ESTABILIDADE_SENSIBILIDADE_V1,False,False
SCALE-100-O00-03357,100,O00,100.00000000000786,0,4,2,1,MULTIPLAS_UNIDADES_SUPERFICIAIS,Depósitos aluvionares,Granular (Gr),0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.5_ESTABILIDADE_SENSIBILIDADE_V1,False,False
SCALE-100-O00-03358,100,O00,100.00000000000786,0,6,2,1,MULTIPLAS_UNIDADES_SUPERFICIAIS,Depósitos aluvionares,Granular (Gr),0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.5_ESTABILIDADE_SENSIBILIDADE_V1,False,False
SCALE-100-O00-03359,100,O00,100.00000000000786,0,4,2,1,MULTIPLAS_UNIDADES_SUPERFICIAIS,Depósitos aluvionares,Granular (Gr),0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.5_ESTABILIDADE_SENSIBILIDADE_V1,False,False
SCALE-100-O00-03360,100,O00,100.00000000000786,0,4,2,1,MULTIPLAS_UNIDADES_SUPERFICIAIS,Depósitos aluvionares,Granular (Gr),0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.5_ESTABILIDADE_SENSIBILIDADE_V1,False,False
SCALE-100-O00-03361,100,O00,100.00000000000786,0,4,2,1,MULTIPLAS_UNIDADES_SUPERFICIAIS,Depósitos aluvionares,Granular (Gr),0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.5_ESTABILIDADE_SENSIBILIDADE_V1,False,False
SCALE-100-O00-03362,100,O00,100.00000000000786,0,4,2,1,MULTIPLAS_UNIDADES_SUPERFICIAIS,Depósitos aluvionares,Granular (Gr),0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.5_ESTABILIDADE_SENSIBILIDADE_V1,False,False
SCALE-100-O00-03363,100,O00,100.00000000000786,0,4,2,1,MULTIPLAS_UNIDADES_SUPERFICIAIS,Depósitos aluvionares,Granular (Gr),0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.5_ESTABILIDADE_SENSIBILIDADE_V1,False,False
SCALE-100-O00-03364,100,O00,100.00000000000786,0,6,2,1,MULTIPLAS_UNIDADES_SUPERFICIAIS,Depósitos aluvionares,Granular (Gr),0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.5_ESTABILIDADE_SENSIBILIDADE_V1,False,False
SCALE-100-O00-03365,100,O00,100.00000000000786,0,4,2,1,MULTIPLAS_UNIDADES_SUPERFICIAIS,Depósitos aluvionares,Granular (Gr),0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.5_ESTABILIDADE_SENSIBILIDADE_V1,False,False
SCALE-100-O00-03366,100,O00,100.00000000000786,0,4,2,1,MULTIPLAS_UNIDADES_SUPERFICIAIS,Depósitos aluvionares,Granular (Gr),0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.5_ESTABILIDADE_SENSIBILIDADE_V1,False,False
SCALE-100-O00-03367,100,O00,100.00000000000786,0,4,2,1,MULTIPLAS_UNIDADES_SUPERFICIAIS,Depósitos aluvionares,Granular (Gr),0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.5_ESTABILIDADE_SENSIBILIDADE_V1,False,False
SCALE-100-O00-03368,100,O00,100.00000000000786,0,4,2,1,MULTIPLAS_UNIDADES_SUPERFICIAIS,Depósitos aluvionares,Granular (Gr),0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.5_ESTABILIDADE_SENSIBILIDADE_V1,False,False
SCALE-100-O00-03369,100,O00,100.00000000000786,0,4,2,1,MULTIPLAS_UNIDADES_SUPERFICIAIS,Depósitos aluvionares,Granular (Gr),0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.5_ESTABILIDADE_SENSIBILIDADE_V1,False,False
SCALE-100-O00-03370,100,O00,100.00000000000786,0,4,2,1,MULTIPLAS_UNIDADES_SUPERFICIAIS,Depósitos aluvionares,Granular (Gr),0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.5_ESTABILIDADE_SENSIBILIDADE_V1,False,False
SCALE-100-O00-03371,100,O00,100.00000000000786,0,6,2,1,MULTIPLAS_UNIDADES_SUPERFICIAIS,Depósitos aluvionares,Granular (Gr),0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,0,SEM_POCOS_NO_CONJUNTO_AUDITADO,0,100.0,100.0,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.5_ESTABILIDADE_SENSIBILIDADE_V1,False,False
