cell_id,scale_km2,variant,area_effective_km2,n_wells,analysis_status,spatial_gap_E01_p90_km,hydrostrat_units_n,hydrostrat_dominant_unit,hydrostrat_dominant_unit_pct,hydrostrat_domains_n,hydrostrat_dominant_domain,hydrostrat_dominant_domain_pct,hydrostrat_E01_unit_masked,hydrostrat_E01_domain_masked,spatial_coordinate_review_n,spatial_coordinate_review_pct,spatial_municipality_mismatch_n,spatial_municipality_mismatch_pct,hydrostrat_unknown_n,hydrostrat_unknown_pct,hydrostrat_review_n,hydrostrat_review_pct,vertical_depth_positive_n,vertical_depth_positive_pct,vertical_metadata_present_n,vertical_metadata_present_pct,vertical_top_base_raw_coherent_n,vertical_top_base_raw_coherent_pct,vertical_capture_interval_demonstrated_n,hydraulic_static_level_n,hydraulic_static_level_pct,hydraulic_dynamic_level_n,hydraulic_dynamic_level_pct,hydraulic_specific_capacity_nonnegative_n,hydraulic_specific_capacity_nonnegative_pct,hydraulic_test_registered_n,hydraulic_test_registered_pct,hydraulic_test_minimum_metadata_n,hydraulic_test_minimum_metadata_pct,hydraulic_transmissivity_reported_n,hydraulic_transmissivity_reported_pct,hydrochemical_partial_evidence_n,hydrochemical_partial_evidence_pct,hydrochemical_dated_n,hydrochemical_dated_pct,hydrochemical_samples_n,hydrochemical_results_n,hydrochemical_parameter_types_n,temporal_any_dated_n,temporal_any_dated_pct,temporal_multiple_domains_n,temporal_multiple_domains_pct,temporal_latest_evidence_age_median_years,temporal_time_series_demonstrated_n,independence_duplicate_candidate_n,independence_duplicate_candidate_pct,independence_exact_colocation_n,independence_exact_colocation_pct,independence_nn_lt_500m_n,independence_nn_lt_500m_pct,independence_source_snapshot_overlap_n,independence_source_snapshot_overlap_pct,documentary_flagged_wells_n,documentary_flagged_wells_pct,documentary_invalid_wells_n,documentary_invalid_wells_pct,documentary_domains_median,spatial_state,hydrostrat_state,vertical_state,hydraulic_state,hydrochemical_state,temporal_state,independence_state,documentary_state,uncertainty_state,uncertainty_codes,dimension_vector_json
SCALE-1000-O00-00239,1000,O00,1000.0000000000462,4,COM_POCO_NO_CONJUNTO_AUDITADO,16.14272589492992,2,Grupo Caiuá,88.15042350912204,2,Granular (Gr),88.15042350912204,False,False,0,0.0,0,0.0,0,0.0,3,75.0,4,100.0,2,50.0,1,25.0,0,4,100.0,4,100.0,4,100.0,2,50.0,2,50.0,1,25.0,4,100.0,1,25.0,4,5,3,2,50.0,1,25.0,6.881729262065614,0,0,0.0,0,0.0,2,50.0,2,50.0,2,50.0,0,0.0,4.0,SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO,REVISAO_OU_UNKNOWN_PRESENTE,PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO,TRANSMISSIVIDADE_INFORMADA_NAO_VALIDADA_PRESENTE,EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO,EVIDENCIA_DATADA_PRESENTE_SEM_SERIE,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,ALERTAS_DE_REVISAO_PRESENTES,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA|UNKNOWN_INTERVALO_CAPTADO|UNKNOWN_QA_HIDROQUIMICO_COMPLETO|UNKNOWN_SERIE_TEMPORAL,"{""espacial"":""SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO"",""hidraulica"":""TRANSMISSIVIDADE_INFORMADA_NAO_VALIDADA_PRESENTE"",""hidroestratigrafica"":""REVISAO_OU_UNKNOWN_PRESENTE"",""hidroquimica"":""EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""ALERTAS_DE_REVISAO_PRESENTES"",""temporal"":""EVIDENCIA_DATADA_PRESENTE_SEM_SERIE"",""vertical"":""PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO""}"
SCALE-1000-O00-00240,1000,O00,1000.0000000000462,0,SEM_POCO_NO_CONJUNTO_AUDITADO,29.469304449617542,2,Grupo Caiuá,92.67747649681914,2,Granular (Gr),92.67747649681914,False,False,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,,0,,,0,0,,0,,0,,0,,0,,0,,,SEM_POCO_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_SEM_POCO_NO_CONJUNTO_AUDITADO,"{""espacial"":""SEM_POCO_NO_CONJUNTO_AUDITADO"",""hidraulica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA"",""hidroestratigrafica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL"",""hidroquimica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL"",""temporal"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL"",""vertical"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL""}"
SCALE-1000-O00-00241,1000,O00,1000.0000000000462,1,COM_POCO_NO_CONJUNTO_AUDITADO,22.412471867725376,1,Grupo Caiuá,100.0,1,Granular (Gr),100.0,False,False,0,0.0,0,0.0,0,0.0,1,100.0,1,100.0,0,0.0,0,0.0,0,1,100.0,1,100.0,1,100.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,1,1,1,0,0.0,0,0.0,,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4.0,SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO,REVISAO_OU_UNKNOWN_PRESENTE,PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO,EVIDENCIA_HIDRAULICA_PARCIAL_PRESENTE,EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO,UNKNOWN_SEM_EVIDENCIA_DATADA_E_SEM_SERIE,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,SEM_ALERTA_OBJETIVO_NAS_REGRAS_ATUAIS,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_EVIDENCIA_DATADA|UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA|UNKNOWN_INTERVALO_CAPTADO|UNKNOWN_QA_HIDROQUIMICO_COMPLETO|UNKNOWN_SERIE_TEMPORAL,"{""espacial"":""SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO"",""hidraulica"":""EVIDENCIA_HIDRAULICA_PARCIAL_PRESENTE"",""hidroestratigrafica"":""REVISAO_OU_UNKNOWN_PRESENTE"",""hidroquimica"":""EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""SEM_ALERTA_OBJETIVO_NAS_REGRAS_ATUAIS"",""temporal"":""UNKNOWN_SEM_EVIDENCIA_DATADA_E_SEM_SERIE"",""vertical"":""PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO""}"
SCALE-1000-O00-00242,1000,O00,1000.0000000000462,1,COM_POCO_NO_CONJUNTO_AUDITADO,23.884266744568947,2,Grupo Caiuá,98.3544789310216,2,Granular (Gr),98.3544789310216,False,False,0,0.0,0,0.0,0,0.0,1,100.0,1,100.0,1,100.0,0,0.0,0,1,100.0,1,100.0,1,100.0,1,100.0,1,100.0,0,0.0,1,100.0,0,0.0,0,0,0,1,100.0,0,0.0,3.280012594372232,0,0,0.0,0,0.0,0,0.0,1,100.0,1,100.0,0,0.0,4.0,SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO,REVISAO_OU_UNKNOWN_PRESENTE,PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO,ENSAIO_COM_METADADOS_MINIMOS_PRESENTE,EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO,EVIDENCIA_DATADA_PRESENTE_SEM_SERIE,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,ALERTAS_DE_REVISAO_PRESENTES,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA|UNKNOWN_INTERVALO_CAPTADO|UNKNOWN_QA_HIDROQUIMICO_COMPLETO|UNKNOWN_SERIE_TEMPORAL,"{""espacial"":""SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO"",""hidraulica"":""ENSAIO_COM_METADADOS_MINIMOS_PRESENTE"",""hidroestratigrafica"":""REVISAO_OU_UNKNOWN_PRESENTE"",""hidroquimica"":""EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""ALERTAS_DE_REVISAO_PRESENTES"",""temporal"":""EVIDENCIA_DATADA_PRESENTE_SEM_SERIE"",""vertical"":""PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO""}"
SCALE-1000-O00-00243,1000,O00,1000.0000000000462,0,SEM_POCO_NO_CONJUNTO_AUDITADO,23.979945380871822,3,Grupo Caiuá,78.4518246161523,2,Granular (Gr),81.88539381124063,False,False,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,,0,,,0,0,,0,,0,,0,,0,,0,,,SEM_POCO_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_SEM_POCO_NO_CONJUNTO_AUDITADO,"{""espacial"":""SEM_POCO_NO_CONJUNTO_AUDITADO"",""hidraulica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA"",""hidroestratigrafica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL"",""hidroquimica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL"",""temporal"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL"",""vertical"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL""}"
SCALE-1000-O00-00244,1000,O00,1000.0000000000462,1,COM_POCO_NO_CONJUNTO_AUDITADO,20.535155656399805,2,Grupo Bauru,72.15237331143697,1,Granular (Gr),100.0,False,False,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,0,0.0,0,1,100.0,1,100.0,1,100.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,1,1,1,0,0.0,0,0.0,,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4.0,SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO,DOCUMENTACAO_HIDROESTRATIGRAFICA_SEM_ALERTA_OBJETIVO,PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO,EVIDENCIA_HIDRAULICA_PARCIAL_PRESENTE,EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO,UNKNOWN_SEM_EVIDENCIA_DATADA_E_SEM_SERIE,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,SEM_ALERTA_OBJETIVO_NAS_REGRAS_ATUAIS,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_EVIDENCIA_DATADA|UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA|UNKNOWN_INTERVALO_CAPTADO|UNKNOWN_QA_HIDROQUIMICO_COMPLETO|UNKNOWN_SERIE_TEMPORAL,"{""espacial"":""SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO"",""hidraulica"":""EVIDENCIA_HIDRAULICA_PARCIAL_PRESENTE"",""hidroestratigrafica"":""DOCUMENTACAO_HIDROESTRATIGRAFICA_SEM_ALERTA_OBJETIVO"",""hidroquimica"":""EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""SEM_ALERTA_OBJETIVO_NAS_REGRAS_ATUAIS"",""temporal"":""UNKNOWN_SEM_EVIDENCIA_DATADA_E_SEM_SERIE"",""vertical"":""PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO""}"
SCALE-1000-O00-00245,1000,O00,1000.0000000000462,0,SEM_POCO_NO_CONJUNTO_AUDITADO,27.86662387403316,2,Grupo Bauru,97.20887071963074,1,Granular (Gr),100.0,False,False,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,,0,,,0,0,,0,,0,,0,,0,,0,,,SEM_POCO_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_SEM_POCO_NO_CONJUNTO_AUDITADO,"{""espacial"":""SEM_POCO_NO_CONJUNTO_AUDITADO"",""hidraulica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA"",""hidroestratigrafica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL"",""hidroquimica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL"",""temporal"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL"",""vertical"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL""}"
SCALE-1000-O00-00246,1000,O00,868.6357660273628,13,COM_POCO_NO_CONJUNTO_AUDITADO,11.01426563735444,3,Grupo Bauru,73.67407259179363,2,Granular (Gr),79.64378150750429,False,False,0,0.0,0,0.0,3,23.076923076923077,2,15.384615384615385,12,92.3076923076923,2,15.384615384615385,0,0.0,0,12,92.3076923076923,12,92.3076923076923,11,84.61538461538461,0,0.0,0,0.0,0,0.0,10,76.92307692307692,1,7.6923076923076925,10,11,3,2,15.384615384615385,1,7.6923076923076925,17.016092048433574,0,0,0.0,0,0.0,10,76.92307692307692,3,23.076923076923077,3,23.076923076923077,0,0.0,4.0,SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO,REVISAO_OU_UNKNOWN_PRESENTE,PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO,EVIDENCIA_HIDRAULICA_PARCIAL_PRESENTE,EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO,EVIDENCIA_DATADA_PRESENTE_SEM_SERIE,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,ALERTAS_DE_REVISAO_PRESENTES,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_HIDROESTRATIGRAFIA_EM_PARTE_DOS_POCOS|UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA|UNKNOWN_INTERVALO_CAPTADO|UNKNOWN_QA_HIDROQUIMICO_COMPLETO|UNKNOWN_SERIE_TEMPORAL,"{""espacial"":""SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO"",""hidraulica"":""EVIDENCIA_HIDRAULICA_PARCIAL_PRESENTE"",""hidroestratigrafica"":""REVISAO_OU_UNKNOWN_PRESENTE"",""hidroquimica"":""EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""ALERTAS_DE_REVISAO_PRESENTES"",""temporal"":""EVIDENCIA_DATADA_PRESENTE_SEM_SERIE"",""vertical"":""PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO""}"
SCALE-1000-O00-00247,1000,O00,352.3645767885835,0,SEM_POCO_NO_CONJUNTO_AUDITADO,26.228716027939665,1,Formação Pantanal,100.0,1,Granular (Gr),100.0,False,False,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,,0,,,0,0,,0,,0,,0,,0,,0,,,SEM_POCO_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_SEM_POCO_NO_CONJUNTO_AUDITADO,"{""espacial"":""SEM_POCO_NO_CONJUNTO_AUDITADO"",""hidraulica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA"",""hidroestratigrafica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL"",""hidroquimica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL"",""temporal"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL"",""vertical"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL""}"
SCALE-1000-O00-00248,1000,O00,1000.0000000000462,1,COM_POCO_NO_CONJUNTO_AUDITADO,23.86307419093852,2,Formação Pantanal,98.89621970426651,2,Granular (Gr),98.89621970426651,False,False,0,0.0,0,0.0,1,100.0,0,0.0,1,100.0,0,0.0,0,0.0,0,1,100.0,1,100.0,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2.0,SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO,REVISAO_OU_UNKNOWN_PRESENTE,PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO,EVIDENCIA_HIDRAULICA_PARCIAL_PRESENTE,UNKNOWN_SEM_EVIDENCIA_HIDROQUIMICA_NO_CONJUNTO,UNKNOWN_SEM_EVIDENCIA_DATADA_E_SEM_SERIE,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,SEM_ALERTA_OBJETIVO_NAS_REGRAS_ATUAIS,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_EVIDENCIA_DATADA|UNKNOWN_EVIDENCIA_HIDROQUIMICA|UNKNOWN_HIDROESTRATIGRAFIA_EM_PARTE_DOS_POCOS|UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA|UNKNOWN_INTERVALO_CAPTADO|UNKNOWN_QA_HIDROQUIMICO_COMPLETO|UNKNOWN_SERIE_TEMPORAL,"{""espacial"":""SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO"",""hidraulica"":""EVIDENCIA_HIDRAULICA_PARCIAL_PRESENTE"",""hidroestratigrafica"":""REVISAO_OU_UNKNOWN_PRESENTE"",""hidroquimica"":""UNKNOWN_SEM_EVIDENCIA_HIDROQUIMICA_NO_CONJUNTO"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""SEM_ALERTA_OBJETIVO_NAS_REGRAS_ATUAIS"",""temporal"":""UNKNOWN_SEM_EVIDENCIA_DATADA_E_SEM_SERIE"",""vertical"":""PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO""}"
SCALE-1000-O00-00249,1000,O00,1000.0000000000462,1,COM_POCO_NO_CONJUNTO_AUDITADO,17.140753654077727,3,Formação Pantanal,90.3420214089995,2,Granular (Gr),97.25997442628014,False,False,0,0.0,0,0.0,1,100.0,0,0.0,1,100.0,1,100.0,0,0.0,0,1,100.0,1,100.0,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,1,100.0,0,0.0,16.835390185972333,0,0,0.0,0,0.0,0,0.0,1,100.0,1,100.0,0,0.0,4.0,SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO,REVISAO_OU_UNKNOWN_PRESENTE,PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO,EVIDENCIA_HIDRAULICA_PARCIAL_PRESENTE,UNKNOWN_SEM_EVIDENCIA_HIDROQUIMICA_NO_CONJUNTO,EVIDENCIA_DATADA_PRESENTE_SEM_SERIE,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,ALERTAS_DE_REVISAO_PRESENTES,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_EVIDENCIA_HIDROQUIMICA|UNKNOWN_HIDROESTRATIGRAFIA_EM_PARTE_DOS_POCOS|UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA|UNKNOWN_INTERVALO_CAPTADO|UNKNOWN_QA_HIDROQUIMICO_COMPLETO|UNKNOWN_SERIE_TEMPORAL,"{""espacial"":""SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO"",""hidraulica"":""EVIDENCIA_HIDRAULICA_PARCIAL_PRESENTE"",""hidroestratigrafica"":""REVISAO_OU_UNKNOWN_PRESENTE"",""hidroquimica"":""UNKNOWN_SEM_EVIDENCIA_HIDROQUIMICA_NO_CONJUNTO"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""ALERTAS_DE_REVISAO_PRESENTES"",""temporal"":""EVIDENCIA_DATADA_PRESENTE_SEM_SERIE"",""vertical"":""PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO""}"
SCALE-1000-O00-00250,1000,O00,1000.0000000000462,2,COM_POCO_NO_CONJUNTO_AUDITADO,20.95530349287576,2,Formação Pantanal,81.52521073172463,1,Granular (Gr),100.00000000000001,True,False,0,0.0,0,0.0,2,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,,0,0,0.0,0,0.0,0,0.0,2,100.0,2,100.0,0,0.0,0.0,SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO,REVISAO_OU_UNKNOWN_PRESENTE,PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO,UNKNOWN_SEM_EVIDENCIA_HIDRAULICA_NO_CONJUNTO,UNKNOWN_SEM_EVIDENCIA_HIDROQUIMICA_NO_CONJUNTO,UNKNOWN_SEM_EVIDENCIA_DATADA_E_SEM_SERIE,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,ALERTAS_DE_REVISAO_PRESENTES,INCERTEZA_EXPLICITA_NAO_AGREGADA,MASCARAMENTO_HIDROESTRATIGRAFICO_POSSIVEL|UNKNOWN_EVIDENCIA_DATADA|UNKNOWN_EVIDENCIA_HIDRAULICA|UNKNOWN_EVIDENCIA_HIDROQUIMICA|UNKNOWN_HIDROESTRATIGRAFIA_EM_PARTE_DOS_POCOS|UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA|UNKNOWN_INTERVALO_CAPTADO|UNKNOWN_QA_HIDROQUIMICO_COMPLETO|UNKNOWN_SERIE_TEMPORAL,"{""espacial"":""SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO"",""hidraulica"":""UNKNOWN_SEM_EVIDENCIA_HIDRAULICA_NO_CONJUNTO"",""hidroestratigrafica"":""REVISAO_OU_UNKNOWN_PRESENTE"",""hidroquimica"":""UNKNOWN_SEM_EVIDENCIA_HIDROQUIMICA_NO_CONJUNTO"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""ALERTAS_DE_REVISAO_PRESENTES"",""temporal"":""UNKNOWN_SEM_EVIDENCIA_DATADA_E_SEM_SERIE"",""vertical"":""PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO""}"
