cell_id,scale_km2,variant,area_effective_km2,n_wells,analysis_status,spatial_gap_E01_p90_km,hydrostrat_units_n,hydrostrat_dominant_unit,hydrostrat_dominant_unit_pct,hydrostrat_domains_n,hydrostrat_dominant_domain,hydrostrat_dominant_domain_pct,hydrostrat_E01_unit_masked,hydrostrat_E01_domain_masked,spatial_coordinate_review_n,spatial_coordinate_review_pct,spatial_municipality_mismatch_n,spatial_municipality_mismatch_pct,hydrostrat_unknown_n,hydrostrat_unknown_pct,hydrostrat_review_n,hydrostrat_review_pct,vertical_depth_positive_n,vertical_depth_positive_pct,vertical_metadata_present_n,vertical_metadata_present_pct,vertical_top_base_raw_coherent_n,vertical_top_base_raw_coherent_pct,vertical_capture_interval_demonstrated_n,hydraulic_static_level_n,hydraulic_static_level_pct,hydraulic_dynamic_level_n,hydraulic_dynamic_level_pct,hydraulic_specific_capacity_nonnegative_n,hydraulic_specific_capacity_nonnegative_pct,hydraulic_test_registered_n,hydraulic_test_registered_pct,hydraulic_test_minimum_metadata_n,hydraulic_test_minimum_metadata_pct,hydraulic_transmissivity_reported_n,hydraulic_transmissivity_reported_pct,hydrochemical_partial_evidence_n,hydrochemical_partial_evidence_pct,hydrochemical_dated_n,hydrochemical_dated_pct,hydrochemical_samples_n,hydrochemical_results_n,hydrochemical_parameter_types_n,temporal_any_dated_n,temporal_any_dated_pct,temporal_multiple_domains_n,temporal_multiple_domains_pct,temporal_latest_evidence_age_median_years,temporal_time_series_demonstrated_n,independence_duplicate_candidate_n,independence_duplicate_candidate_pct,independence_exact_colocation_n,independence_exact_colocation_pct,independence_nn_lt_500m_n,independence_nn_lt_500m_pct,independence_source_snapshot_overlap_n,independence_source_snapshot_overlap_pct,documentary_flagged_wells_n,documentary_flagged_wells_pct,documentary_invalid_wells_n,documentary_invalid_wells_pct,documentary_domains_median,spatial_state,hydrostrat_state,vertical_state,hydraulic_state,hydrochemical_state,temporal_state,independence_state,documentary_state,uncertainty_state,uncertainty_codes,dimension_vector_json
SCALE-500-O00-00001,500,O00,106.90825499089776,7,COM_POCO_NO_CONJUNTO_AUDITADO,7.449483571135804,1,Grupo Caiuá,99.99999999999999,1,Granular (Gr),99.99999999999999,False,False,0,0.0,0,0.0,1,14.285714285714286,5,71.42857142857143,7,100.0,5,71.42857142857143,0,0.0,0,7,100.0,7,100.0,7,100.0,3,42.857142857142854,3,42.857142857142854,0,0.0,4,57.142857142857146,2,28.571428571428573,3,5,3,5,71.42857142857143,2,28.571428571428573,35.03973387543892,0,0,0.0,0,0.0,5,71.42857142857143,5,71.42857142857143,5,71.42857142857143,0,0.0,4.0,SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO,REVISAO_OU_UNKNOWN_PRESENTE,PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO,ENSAIO_COM_METADADOS_MINIMOS_PRESENTE,EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO,EVIDENCIA_DATADA_PRESENTE_SEM_SERIE,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,ALERTAS_DE_REVISAO_PRESENTES,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_HIDROESTRATIGRAFIA_EM_PARTE_DOS_POCOS|UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA|UNKNOWN_INTERVALO_CAPTADO|UNKNOWN_QA_HIDROQUIMICO_COMPLETO|UNKNOWN_SERIE_TEMPORAL,"{""espacial"":""SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO"",""hidraulica"":""ENSAIO_COM_METADADOS_MINIMOS_PRESENTE"",""hidroestratigrafica"":""REVISAO_OU_UNKNOWN_PRESENTE"",""hidroquimica"":""EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""ALERTAS_DE_REVISAO_PRESENTES"",""temporal"":""EVIDENCIA_DATADA_PRESENTE_SEM_SERIE"",""vertical"":""PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO""}"
SCALE-500-O00-00002,500,O00,247.19400445221177,1,COM_POCO_NO_CONJUNTO_AUDITADO,10.60343719380289,1,Grupo Caiuá,100.0,1,Granular (Gr),100.0,False,False,0,0.0,0,0.0,0,0.0,1,100.0,1,100.0,1,100.0,0,0.0,0,1,100.0,1,100.0,1,100.0,1,100.0,1,100.0,0,0.0,0,0.0,0,0.0,0,0,0,1,100.0,0,0.0,37.451829948595794,0,0,0.0,0,0.0,0,0.0,1,100.0,1,100.0,0,0.0,4.0,SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO,REVISAO_OU_UNKNOWN_PRESENTE,PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO,ENSAIO_COM_METADADOS_MINIMOS_PRESENTE,UNKNOWN_SEM_EVIDENCIA_HIDROQUIMICA_NO_CONJUNTO,EVIDENCIA_DATADA_PRESENTE_SEM_SERIE,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,ALERTAS_DE_REVISAO_PRESENTES,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_EVIDENCIA_HIDROQUIMICA|UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA|UNKNOWN_INTERVALO_CAPTADO|UNKNOWN_QA_HIDROQUIMICO_COMPLETO|UNKNOWN_SERIE_TEMPORAL,"{""espacial"":""SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO"",""hidraulica"":""ENSAIO_COM_METADADOS_MINIMOS_PRESENTE"",""hidroestratigrafica"":""REVISAO_OU_UNKNOWN_PRESENTE"",""hidroquimica"":""UNKNOWN_SEM_EVIDENCIA_HIDROQUIMICA_NO_CONJUNTO"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""ALERTAS_DE_REVISAO_PRESENTES"",""temporal"":""EVIDENCIA_DATADA_PRESENTE_SEM_SERIE"",""vertical"":""PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO""}"
SCALE-500-O00-00003,500,O00,152.2739354688134,6,COM_POCO_NO_CONJUNTO_AUDITADO,9.768087381125376,1,Grupo Caiuá,100.0,1,Granular (Gr),100.0,False,False,0,0.0,0,0.0,0,0.0,5,83.33333333333333,6,100.0,4,66.66666666666667,3,50.0,0,6,100.0,6,100.0,6,100.0,3,50.0,3,50.0,0,0.0,3,50.0,1,16.666666666666668,2,3,3,4,66.66666666666667,1,16.666666666666668,42.25001197834315,0,0,0.0,0,0.0,3,50.0,4,66.66666666666667,4,66.66666666666667,0,0.0,4.0,SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO,REVISAO_OU_UNKNOWN_PRESENTE,PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO,ENSAIO_COM_METADADOS_MINIMOS_PRESENTE,EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO,EVIDENCIA_DATADA_PRESENTE_SEM_SERIE,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,ALERTAS_DE_REVISAO_PRESENTES,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA|UNKNOWN_INTERVALO_CAPTADO|UNKNOWN_QA_HIDROQUIMICO_COMPLETO|UNKNOWN_SERIE_TEMPORAL,"{""espacial"":""SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO"",""hidraulica"":""ENSAIO_COM_METADADOS_MINIMOS_PRESENTE"",""hidroestratigrafica"":""REVISAO_OU_UNKNOWN_PRESENTE"",""hidroquimica"":""EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""ALERTAS_DE_REVISAO_PRESENTES"",""temporal"":""EVIDENCIA_DATADA_PRESENTE_SEM_SERIE"",""vertical"":""PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO""}"
SCALE-500-O00-00004,500,O00,0.1840479988647467,0,SEM_POCO_NO_CONJUNTO_AUDITADO,,1,Grupo Caiuá,100.0,1,Granular (Gr),100.0,False,False,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,,0,,,0,0,,0,,0,,0,,0,,0,,,SEM_POCO_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_SEM_POCO_NO_CONJUNTO_AUDITADO,"{""espacial"":""SEM_POCO_NO_CONJUNTO_AUDITADO"",""hidraulica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA"",""hidroestratigrafica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL"",""hidroquimica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL"",""temporal"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL"",""vertical"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL""}"
SCALE-500-O00-00005,500,O00,45.13364693291343,0,SEM_POCO_NO_CONJUNTO_AUDITADO,5.228684853536899,2,Grupo Caiuá,64.47616799866745,1,Granular (Gr),99.99999999999999,False,False,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,,0,,,0,0,,0,,0,,0,,0,,0,,,SEM_POCO_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_SEM_POCO_NO_CONJUNTO_AUDITADO,"{""espacial"":""SEM_POCO_NO_CONJUNTO_AUDITADO"",""hidraulica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA"",""hidroestratigrafica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL"",""hidroquimica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL"",""temporal"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL"",""vertical"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL""}"
SCALE-500-O00-00006,500,O00,340.02055298736434,14,COM_POCO_NO_CONJUNTO_AUDITADO,6.590271985178747,2,Grupo Caiuá,76.70789200439344,1,Granular (Gr),99.99999999999999,False,False,0,0.0,0,0.0,3,21.428571428571427,9,64.28571428571429,13,92.85714285714286,3,21.428571428571427,0,0.0,0,13,92.85714285714286,13,92.85714285714286,11,78.57142857142857,3,21.428571428571427,3,21.428571428571427,0,0.0,10,71.42857142857143,1,7.142857142857143,9,10,3,5,35.714285714285715,1,7.142857142857143,35.53803295071083,0,0,0.0,0,0.0,5,35.714285714285715,6,42.857142857142854,6,42.857142857142854,0,0.0,4.0,SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO,REVISAO_OU_UNKNOWN_PRESENTE,PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO,ENSAIO_COM_METADADOS_MINIMOS_PRESENTE,EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO,EVIDENCIA_DATADA_PRESENTE_SEM_SERIE,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,ALERTAS_DE_REVISAO_PRESENTES,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_HIDROESTRATIGRAFIA_EM_PARTE_DOS_POCOS|UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA|UNKNOWN_INTERVALO_CAPTADO|UNKNOWN_QA_HIDROQUIMICO_COMPLETO|UNKNOWN_SERIE_TEMPORAL,"{""espacial"":""SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO"",""hidraulica"":""ENSAIO_COM_METADADOS_MINIMOS_PRESENTE"",""hidroestratigrafica"":""REVISAO_OU_UNKNOWN_PRESENTE"",""hidroquimica"":""EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""ALERTAS_DE_REVISAO_PRESENTES"",""temporal"":""EVIDENCIA_DATADA_PRESENTE_SEM_SERIE"",""vertical"":""PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO""}"
SCALE-500-O00-00007,500,O00,26.24536574079363,0,SEM_POCO_NO_CONJUNTO_AUDITADO,10.995783093435817,1,Depósitos aluvionares,100.0,1,Granular (Gr),100.0,False,False,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,,0,,,0,0,,0,,0,,0,,0,,0,,,SEM_POCO_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_SEM_POCO_NO_CONJUNTO_AUDITADO,"{""espacial"":""SEM_POCO_NO_CONJUNTO_AUDITADO"",""hidraulica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA"",""hidroestratigrafica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL"",""hidroquimica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL"",""temporal"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL"",""vertical"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL""}"
SCALE-500-O00-00008,500,O00,8.781298135606887,0,SEM_POCO_NO_CONJUNTO_AUDITADO,13.404580581604382,1,Grupo Caiuá,100.0,1,Granular (Gr),100.0,False,False,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,,0,,,0,0,,0,,0,,0,,0,,0,,,SEM_POCO_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_SEM_POCO_NO_CONJUNTO_AUDITADO,"{""espacial"":""SEM_POCO_NO_CONJUNTO_AUDITADO"",""hidraulica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA"",""hidroestratigrafica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL"",""hidroquimica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL"",""temporal"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL"",""vertical"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL""}"
SCALE-500-O00-00009,500,O00,499.1715669157099,1,COM_POCO_NO_CONJUNTO_AUDITADO,17.719935041582296,1,Grupo Caiuá,100.0,1,Granular (Gr),100.0,False,False,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,0,0.0,0,1,100.0,1,100.0,1,100.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,0,0,0,0,0.0,0,0.0,,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3.0,SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO,DOCUMENTACAO_HIDROESTRATIGRAFICA_SEM_ALERTA_OBJETIVO,PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO,EVIDENCIA_HIDRAULICA_PARCIAL_PRESENTE,EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO,UNKNOWN_SEM_EVIDENCIA_DATADA_E_SEM_SERIE,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,SEM_ALERTA_OBJETIVO_NAS_REGRAS_ATUAIS,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_EVIDENCIA_DATADA|UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA|UNKNOWN_INTERVALO_CAPTADO|UNKNOWN_QA_HIDROQUIMICO_COMPLETO|UNKNOWN_SERIE_TEMPORAL,"{""espacial"":""SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO"",""hidraulica"":""EVIDENCIA_HIDRAULICA_PARCIAL_PRESENTE"",""hidroestratigrafica"":""DOCUMENTACAO_HIDROESTRATIGRAFICA_SEM_ALERTA_OBJETIVO"",""hidroquimica"":""EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""SEM_ALERTA_OBJETIVO_NAS_REGRAS_ATUAIS"",""temporal"":""UNKNOWN_SEM_EVIDENCIA_DATADA_E_SEM_SERIE"",""vertical"":""PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO""}"
SCALE-500-O00-00010,500,O00,499.9999999999812,0,SEM_POCO_NO_CONJUNTO_AUDITADO,18.577814373573016,1,Grupo Caiuá,100.0,1,Granular (Gr),100.0,False,False,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,,0,,,0,0,,0,,0,,0,,0,,0,,,SEM_POCO_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_SEM_POCO_NO_CONJUNTO_AUDITADO,"{""espacial"":""SEM_POCO_NO_CONJUNTO_AUDITADO"",""hidraulica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA"",""hidroestratigrafica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL"",""hidroquimica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL"",""temporal"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL"",""vertical"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL""}"
