pih_cell_id,scale_km2,area_effective_km2,n_E01,metric_crs,classification_status,nn_global_median_km,nn_global_p90_km,mean_center_offset_km,mean_center_offset_norm_eqradius,nn_within_median_km,nn_within_p90_km,convex_hull_area_ratio,support_units_2p5km_n,support_area_2p5km_pct,redundancy_proxy_2p5km,entropy_norm_2p5km,dominance_2p5km_pct,support_units_5km_n,support_area_5km_pct,redundancy_proxy_5km,entropy_norm_5km,dominance_5km_pct,support_units_10km_n,support_area_10km_pct,redundancy_proxy_10km,entropy_norm_10km,dominance_10km_pct,gap_support_points_n,gap_support_fallback,gap_E01_median_km,gap_E01_p90_km,gap_E01_max_km,gap_E02_median_km,gap_E02_p90_km,gap_E02_max_km,gap_E03_median_km,gap_E03_p90_km,gap_E03_max_km,gap_E04_median_km,gap_E04_p90_km,gap_E04_max_km,gap_E05_median_km,gap_E05_p90_km,gap_E05_max_km,gap_E06_median_km,gap_E06_p90_km,gap_E06_max_km,gap_E07_median_km,gap_E07_p90_km,gap_E07_max_km,gap_E08_median_km,gap_E08_p90_km,gap_E08_max_km,gap_E09_median_km,gap_E09_p90_km,gap_E09_max_km,gap_E10_median_km,gap_E10_p90_km,gap_E10_max_km,gap_E11_median_km,gap_E11_p90_km,gap_E11_max_km,gap_E12_median_km,gap_E12_p90_km,gap_E12_max_km,n_E02,n_E03,n_E04,n_E05,n_E06,n_E07,n_E08,n_E09,n_E10,n_E11,n_E12,state_E01,pct_E02_of_E01,state_E02,pct_E03_of_E01,state_E03,pct_E04_of_E01,state_E04,pct_E05_of_E01,state_E05,pct_E06_of_E01,state_E06,pct_E07_of_E01,state_E07,pct_E08_of_E01,state_E08,pct_E09_of_E01,state_E09,pct_E10_of_E01,state_E10,pct_E11_of_E01,state_E11,pct_E12_of_E01,state_E12
PIH-250-0001,250,5.649946956949988,0,EPSG:5880,DESCRIPTIVE_NO_PIH_SCORE,,,,,,,,0,0.0,,,,0,0.0,,,,0,0.0,,,,0,REPRESENTATIVE_POINT,9.347089620065928,9.347089620065928,9.347089620065928,9.347089620065928,9.347089620065928,9.347089620065928,9.347089620065928,9.347089620065928,9.347089620065928,9.347089620065928,9.347089620065928,9.347089620065928,9.347089620065928,9.347089620065928,9.347089620065928,9.347089620065928,9.347089620065928,9.347089620065928,9.38737660248512,9.38737660248512,9.38737660248512,9.38737660248512,9.38737660248512,9.38737660248512,95.1742825143032,95.1742825143032,95.1742825143032,9.347089620065928,9.347089620065928,9.347089620065928,9.38737660248512,9.38737660248512,9.38737660248512,9.347089620065928,9.347089620065928,9.347089620065928,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET
PIH-250-0002,250,11.735909905059325,0,EPSG:5880,DESCRIPTIVE_NO_PIH_SCORE,,,,,,,,0,0.0,,,,0,0.0,,,,0,0.0,,,,0,REPRESENTATIVE_POINT,10.567930260384905,10.567930260384905,10.567930260384905,10.567930260384905,10.567930260384905,10.567930260384905,10.567930260384905,10.567930260384905,10.567930260384905,10.567930260384905,10.567930260384905,10.567930260384905,10.567930260384905,10.567930260384905,10.567930260384905,10.567930260384905,10.567930260384905,10.567930260384905,10.567930260384905,10.567930260384905,10.567930260384905,10.567930260384905,10.567930260384905,10.567930260384905,77.40638609023489,77.40638609023489,77.40638609023489,10.911226966054167,10.911226966054167,10.911226966054167,10.567930260384905,10.567930260384905,10.567930260384905,10.567930260384905,10.567930260384905,10.567930260384905,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET
PIH-250-0003,250,65.32213194739319,0,EPSG:5880,DESCRIPTIVE_NO_PIH_SCORE,,,,,,,,0,0.0,,,,0,0.0,,,,0,0.0,,,,2,NONE,7.011078325371882,7.480590702323474,7.597968796561372,7.011078325371882,7.480590702323474,7.597968796561372,7.011078325371882,7.480590702323474,7.597968796561372,7.011078325371882,7.480590702323474,7.597968796561372,7.011078325371882,7.480590702323474,7.597968796561372,7.011078325371882,7.480590702323474,7.597968796561372,10.272778817673046,10.284699735260702,10.287679964657617,10.272778817673046,10.284699735260702,10.287679964657617,18.293819001789196,19.560137582443687,19.87671722760731,7.011078325371882,7.480590702323474,7.597968796561372,7.373422639630551,8.108935156533171,8.292813285758827,7.011078325371882,7.480590702323474,7.597968796561372,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET
PIH-250-0004,250,33.79258891374016,0,EPSG:5880,DESCRIPTIVE_NO_PIH_SCORE,,,,,,,,0,0.0,,,,0,0.0,,,,0,0.0,,,,1,NONE,5.985747754653842,5.985747754653842,5.985747754653842,5.985747754653842,5.985747754653842,5.985747754653842,5.985747754653842,5.985747754653842,5.985747754653842,5.985747754653842,5.985747754653842,5.985747754653842,5.985747754653842,5.985747754653842,5.985747754653842,5.985747754653842,5.985747754653842,5.985747754653842,12.439293505865166,12.439293505865166,12.439293505865166,12.439293505865166,12.439293505865166,12.439293505865166,23.683599859644225,23.683599859644225,23.683599859644225,5.985747754653842,5.985747754653842,5.985747754653842,12.078368077342454,12.078368077342454,12.078368077342454,5.985747754653842,5.985747754653842,5.985747754653842,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET
PIH-250-0005,250,137.94173182620978,7,EPSG:5880,DESCRIPTIVE_NO_PIH_SCORE,0.1805471785644251,1.654748109165952,4.306797191287677,0.649952353102924,0.1805471785644251,1.654748109165952,0.01322000838008342,3,11.46258194245456,0.5714285714285714,0.72483409150576,71.42857142857143,2,23.21755121867034,0.7142857142857143,0.8631205685666311,71.42857142857143,1,45.39673358864594,0.8571428571428572,,100.0,6,NONE,4.468804226762895,7.267132000429312,7.723010927195543,4.468804226762895,7.267132000429312,7.723010927195543,4.468804226762895,7.267132000429312,7.723010927195543,4.468804226762895,7.267132000429312,7.723010927195543,4.468804226762895,7.267132000429312,7.723010927195543,4.468804226762895,7.267132000429312,7.723010927195543,7.300734788721031,8.9404573463706,9.446549052860046,7.300734788721031,8.9404573463706,9.446549052860046,98.63136258660585,101.15871709283378,101.32002217254279,4.468804226762895,7.267132000429312,7.723010927195543,7.300734788721031,8.9404573463706,9.446549052860046,5.500453912749703,7.673592335689829,7.723010927195543,7,6,7,7,7,3,3,0,4,5,6,WELLS_PRESENT,100.0,EVIDENCE_PRESENT,85.7143,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,42.8571,EVIDENCE_PRESENT,42.8571,EVIDENCE_PRESENT,0.0,NO_EVIDENCE_IN_AUDITED_WELLS,57.1429,EVIDENCE_PRESENT,71.4286,EVIDENCE_PRESENT,85.7143,REVIEW_REQUIRED_PRESENT
PIH-250-0006,250,237.00213374705075,1,EPSG:5880,DESCRIPTIVE_NO_PIH_SCORE,12.225965166507159,12.225965166507159,4.1375011596200855,0.4763618101035776,,,,1,2.63710705941177,0.0,,100.0,1,10.54842823764708,0.0,,100.0,1,20.405190068497024,0.0,,100.0,8,NONE,5.997234525303538,9.37385006393611,10.496958505924797,5.997234525303538,9.37385006393611,10.496958505924797,5.997234525303538,9.37385006393611,10.496958505924797,5.997234525303538,9.37385006393611,10.496958505924797,5.997234525303538,9.37385006393611,10.496958505924797,5.997234525303538,9.37385006393611,10.496958505924797,5.997234525303538,9.37385006393611,10.496958505924797,5.997234525303538,9.37385006393611,10.496958505924797,85.96701387940689,90.94748496426106,91.00623749216227,15.344512418832409,17.35161477686904,17.84206926649542,5.997234525303538,9.37385006393611,10.496958505924797,5.997234525303538,9.37385006393611,10.496958505924797,1,1,1,1,1,1,1,0,0,1,1,WELLS_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,0.0,NO_EVIDENCE_IN_AUDITED_WELLS,0.0,NO_EVIDENCE_IN_AUDITED_WELLS,100.0,EVIDENCE_PRESENT,100.0,REVIEW_REQUIRED_PRESENT
PIH-250-0007,250,222.2704049412099,6,EPSG:5880,DESCRIPTIVE_NO_PIH_SCORE,0.6028295282628631,1.3293101072592228,7.355267094138282,0.8744451312254886,0.6028295282628631,1.3293101072592228,0.013219365040944904,4,8.752113414682704,0.33333333333333337,0.8962406251802889,50.0,2,12.35065030708228,0.6666666666666667,0.6500224216483541,83.33333333333334,1,12.350650307082251,0.8333333333333334,,100.0,10,NONE,9.650083705929735,11.290454227434799,13.640374766510668,9.650083705929735,11.290454227434799,13.640374766510668,9.650083705929735,11.290454227434799,13.640374766510668,9.650083705929735,11.290454227434799,13.640374766510668,9.650083705929735,11.290454227434799,13.640374766510668,9.650083705929735,11.290454227434799,13.640374766510668,9.685084638991636,11.290454227434799,13.640374766510668,9.685084638991636,11.290454227434799,13.640374766510668,68.72804826485492,76.06663381869141,76.4518931477302,9.650083705929735,11.317408428469326,13.909916776855932,9.685084638991636,11.290454227434799,13.640374766510668,9.685084638991636,11.290454227434799,13.640374766510668,6,6,6,6,6,3,3,0,3,4,5,WELLS_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,50.0,EVIDENCE_PRESENT,50.0,EVIDENCE_PRESENT,0.0,NO_EVIDENCE_IN_AUDITED_WELLS,50.0,EVIDENCE_PRESENT,66.6667,EVIDENCE_PRESENT,83.3333,REVIEW_REQUIRED_PRESENT
PIH-250-0008,250,131.38357668509576,0,EPSG:5880,DESCRIPTIVE_NO_PIH_SCORE,,,,,,,,0,0.0,,,,0,0.0,,,,0,0.0,,,,4,NONE,12.572327466867156,14.346362869583173,14.549913270628563,12.572327466867156,14.346362869583173,14.549913270628563,12.572327466867156,14.346362869583173,14.549913270628563,12.572327466867156,14.346362869583173,14.549913270628563,12.572327466867156,14.346362869583173,14.549913270628563,12.572327466867156,14.346362869583173,14.549913270628563,13.399143906838734,15.672921300887172,16.44499674391999,14.685936311893434,19.343500436874095,20.585716305282993,53.4259795392319,56.021010007553656,56.06191545459531,12.911578135276141,17.39163252698786,18.6095122082847,14.605076497953599,19.255541362490362,20.49675086154179,13.361089532507048,15.612993685435766,16.359385864703697,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET
PIH-250-0009,250,20.59714190410746,1,EPSG:5880,DESCRIPTIVE_NO_PIH_SCORE,18.110770254848703,18.110770254848703,3.7221456907034596,1.4536666397500677,,,,1,8.731661381394344,0.0,,100.0,1,10.849954956119353,0.0,,100.0,1,24.851302363375666,0.0,,100.0,1,NONE,8.94584236531198,8.94584236531198,8.94584236531198,8.94584236531198,8.94584236531198,8.94584236531198,8.94584236531198,8.94584236531198,8.94584236531198,8.94584236531198,8.94584236531198,8.94584236531198,8.94584236531198,8.94584236531198,8.94584236531198,8.94584236531198,8.94584236531198,8.94584236531198,8.94584236531198,8.94584236531198,8.94584236531198,25.0420748680226,25.0420748680226,25.0420748680226,40.92866658515702,40.92866658515702,40.92866658515702,23.04187303753281,23.04187303753281,23.04187303753281,24.952035706329877,24.952035706329877,24.952035706329877,8.94584236531198,8.94584236531198,8.94584236531198,1,1,1,1,1,1,0,0,0,0,1,WELLS_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,0.0,NO_EVIDENCE_IN_AUDITED_WELLS,0.0,NO_EVIDENCE_IN_AUDITED_WELLS,0.0,NO_EVIDENCE_IN_AUDITED_WELLS,0.0,NO_EVIDENCE_IN_AUDITED_WELLS,100.0,REVIEW_REQUIRED_PRESENT
PIH-250-0010,250,12.236852779523144,0,EPSG:5880,DESCRIPTIVE_NO_PIH_SCORE,,,,,,,,0,0.0,,,,0,0.0,,,,0,0.0,,,,1,NONE,4.885797547178212,4.885797547178212,4.885797547178212,4.885797547178212,4.885797547178212,4.885797547178212,4.885797547178212,4.885797547178212,4.885797547178212,4.885797547178212,4.885797547178212,4.885797547178212,4.885797547178212,4.885797547178212,4.885797547178212,4.885797547178212,4.885797547178212,4.885797547178212,4.885797547178212,4.885797547178212,4.885797547178212,4.885797547178212,4.885797547178212,4.885797547178212,10.960375715814786,10.960375715814786,10.960375715814786,8.635191442112669,8.635191442112669,8.635191442112669,4.885797547178212,4.885797547178212,4.885797547178212,8.635191442112669,8.635191442112669,8.635191442112669,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET
PIH-250-0011,250,158.3425335746973,9,EPSG:5880,DESCRIPTIVE_NO_PIH_SCORE,0.13531175119368685,1.161927420299408,2.146976432587217,0.3024150627077283,0.13531175119368685,1.161927420299408,0.008011538813039256,3,11.78633138495714,0.6666666666666667,0.6223659728744494,77.77777777777779,2,30.548592798017783,0.7777777777777778,0.5032583347756457,88.88888888888889,2,76.24865156265268,0.7777777777777778,0.5032583347756457,88.88888888888889,6,NONE,3.724496148627386,5.158837293383309,5.314406680126571,3.724496148627386,5.158837293383309,5.314406680126571,3.724496148627386,5.170977923328946,5.314406680126571,3.724496148627386,5.158837293383309,5.314406680126571,3.724496148627386,5.158837293383309,5.314406680126571,3.724496148627386,5.158837293383309,5.314406680126571,3.724496148627386,7.128617478055599,8.942828275984626,3.724496148627386,7.128617478055599,8.942828275984626,4.965962655426817,7.951975459145338,9.90738103232241,4.566671765229387,5.865624268209727,5.996569885968266,3.724496148627386,5.158837293383309,5.314406680126571,6.075343732517622,9.873410827065516,9.987228545153377,9,9,9,9,9,7,7,1,1,9,0,WELLS_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,77.7778,EVIDENCE_PRESENT,77.7778,EVIDENCE_PRESENT,11.1111,EVIDENCE_PRESENT,11.1111,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,0.0,NO_REVIEW_FLAG_IN_AUDITED_WELLS
PIH-250-0012,250,249.43334942048932,18,EPSG:5880,DESCRIPTIVE_NO_PIH_SCORE,0.5169120387565456,1.29016586471094,5.6787366143889315,0.6373080485624719,0.5169120387565456,1.29016586471094,0.18485815315735207,7,15.802649977213475,0.6111111111111112,0.8589969082542778,38.88888888888889,5,35.529289122254184,0.7222222222222222,0.8408362367859527,38.88888888888889,4,77.66267767443502,0.7777777777777778,0.8553885422075338,44.44444444444444,12,NONE,3.7066110686753824,7.840806976331222,10.468895875084673,4.000290829500774,7.840806976331222,10.468895875084673,4.000290829500774,7.840806976331222,10.468895875084673,4.000290829500774,7.840806976331222,10.468895875084673,4.000290829500774,7.840806976331222,10.468895875084673,4.000290829500774,7.840806976331222,10.468895875084673,6.411795254087277,12.190495811184954,13.345897219444785,6.411795254087277,12.190495811184954,13.345897219444785,17.917670693497726,24.385789257543106,25.719102962225136,4.000290829500774,7.840806976331222,10.468895875084673,6.339787238608961,12.190495811184954,13.345897219444785,3.7066110686753824,7.840806976331222,10.468895875084673,17,15,17,17,15,3,3,0,14,5,15,WELLS_PRESENT,94.4444,EVIDENCE_PRESENT,83.3333,EVIDENCE_PRESENT,94.4444,EVIDENCE_PRESENT,94.4444,EVIDENCE_PRESENT,83.3333,EVIDENCE_PRESENT,16.6667,EVIDENCE_PRESENT,16.6667,EVIDENCE_PRESENT,0.0,NO_EVIDENCE_IN_AUDITED_WELLS,77.7778,EVIDENCE_PRESENT,27.7778,EVIDENCE_PRESENT,83.3333,REVIEW_REQUIRED_PRESENT
PIH-250-0013,250,87.89023051914262,0,EPSG:5880,DESCRIPTIVE_NO_PIH_SCORE,,,,,,,,0,0.0,,,,0,0.0,,,,0,0.0,,,,3,NONE,10.356260022359553,10.924724974427342,11.06684121244429,10.356260022359553,10.924724974427342,11.06684121244429,10.356260022359553,10.924724974427342,11.06684121244429,10.356260022359553,10.924724974427342,11.06684121244429,10.356260022359553,10.924724974427342,11.06684121244429,10.356260022359553,10.924724974427342,11.06684121244429,14.39049730351237,17.33902464736327,18.076156483325995,14.39049730351237,17.33902464736327,18.076156483325995,29.360374862241382,30.233372432109388,30.45162182457639,11.06684121244429,13.173596771265089,13.70028566097029,14.39049730351237,17.33902464736327,18.076156483325995,10.356260022359553,10.924724974427342,11.06684121244429,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET
PIH-250-0014,250,33.48369292693004,0,EPSG:5880,DESCRIPTIVE_NO_PIH_SCORE,,,,,,,,0,0.0,,,,0,0.0,,,,0,0.0,,,,1,NONE,13.404580581604382,13.404580581604382,13.404580581604382,13.404580581604382,13.404580581604382,13.404580581604382,13.404580581604382,13.404580581604382,13.404580581604382,13.404580581604382,13.404580581604382,13.404580581604382,13.404580581604382,13.404580581604382,13.404580581604382,13.404580581604382,13.404580581604382,13.404580581604382,16.490692861442334,16.490692861442334,16.490692861442334,16.490692861442334,16.490692861442334,16.490692861442334,107.11474959127094,107.11474959127094,107.11474959127094,13.404580581604382,13.404580581604382,13.404580581604382,16.48713835444739,16.48713835444739,16.48713835444739,16.48713835444739,16.48713835444739,16.48713835444739,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET
PIH-250-0015,250,249.48218171839974,1,EPSG:5880,DESCRIPTIVE_NO_PIH_SCORE,6.434285099367719,6.434285099367719,8.269829555267473,0.9280080175819558,,,,1,1.834510658401694,0.0,,100.0,1,6.230711025649803,0.0,,100.0,1,14.224605302849547,0.0,,100.0,11,NONE,9.029910999721501,13.819719997148969,14.332402748688144,9.029910999721501,13.819719997148969,14.332402748688144,9.029910999721501,13.819719997148969,14.332402748688144,9.029910999721501,13.819719997148969,14.332402748688144,9.029910999721501,13.819719997148969,14.332402748688144,9.029910999721501,13.819719997148969,14.332402748688144,13.564723040934542,18.08607026338372,18.532325253836014,13.564723040934542,18.08607026338372,18.532325253836014,96.10289760731983,101.51191188359049,102.1733751745833,10.676405930553694,14.332402748688144,14.918578113253785,13.564723040934542,18.08607026338372,18.532325253836014,13.564723040934542,18.08607026338372,18.532325253836014,1,1,1,1,1,0,0,0,1,0,0,WELLS_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,0.0,NO_EVIDENCE_IN_AUDITED_WELLS,0.0,NO_EVIDENCE_IN_AUDITED_WELLS,0.0,NO_EVIDENCE_IN_AUDITED_WELLS,100.0,EVIDENCE_PRESENT,0.0,NO_EVIDENCE_IN_AUDITED_WELLS,0.0,NO_REVIEW_FLAG_IN_AUDITED_WELLS
PIH-250-0016,250,249.46890800157584,0,EPSG:5880,DESCRIPTIVE_NO_PIH_SCORE,,,,,,,,0,0.0,,,,0,0.0,,,,0,0.0,,,,9,NONE,15.746987344312489,19.653059317348124,20.18447370031345,15.746987344312489,19.653059317348124,20.18447370031345,15.746987344312489,19.653059317348124,20.18447370031345,15.746987344312489,19.653059317348124,20.18447370031345,15.746987344312489,19.653059317348124,20.18447370031345,15.746987344312489,19.653059317348124,20.18447370031345,15.746987344312489,19.845595934796844,20.18447370031345,15.746987344312489,19.845595934796844,20.18447370031345,76.70601884525902,81.82189544939955,82.47857087042713,18.46539268987514,21.805380682154308,22.07179524981861,15.746987344312489,19.77120444412038,20.18447370031345,15.746987344312489,19.653059317348124,20.18447370031345,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET
PIH-250-0017,250,249.4574100476477,0,EPSG:5880,DESCRIPTIVE_NO_PIH_SCORE,,,,,,,,0,0.0,,,,0,0.0,,,,0,0.0,,,,9,NONE,14.683925333566702,16.82736519112771,17.905214769654965,14.683925333566702,16.82736519112771,17.905214769654965,14.683925333566702,16.82736519112771,17.905214769654965,14.683925333566702,16.82736519112771,17.905214769654965,14.683925333566702,16.82736519112771,17.905214769654965,14.683925333566702,16.82736519112771,17.905214769654965,15.516572180426952,17.37615004367607,18.186041730722287,15.516572180426952,17.37615004367607,18.186041730722287,61.89749890573665,67.02430328500282,67.82478674145986,14.683925333566702,18.064296332446432,18.700622583612294,15.497513718475298,17.290199469684907,18.021737938236335,15.497513718475298,18.064296332446432,18.700622583612294,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET
PIH-250-0018,250,249.44768775810883,0,EPSG:5880,DESCRIPTIVE_NO_PIH_SCORE,,,,,,,,0,0.0,,,,0,0.0,,,,0,0.0,,,,11,NONE,13.90912279562245,16.535180013033997,18.231307342587453,13.90912279562245,16.535180013033997,18.231307342587453,13.90912279562245,16.535180013033997,18.231307342587453,13.90912279562245,16.535180013033997,18.231307342587453,13.90912279562245,16.535180013033997,18.231307342587453,13.90912279562245,16.535180013033997,18.231307342587453,14.08122789889008,16.535180013033997,18.991286226923457,19.95667767394726,23.03835816591101,25.600585217987003,43.924330038737125,51.2662467868705,52.08606723411384,18.671635170672637,24.43532624024066,25.056292348796447,19.87831762182162,23.03835816591101,25.600585217987003,13.90912279562245,18.016891980251174,18.991286226923457,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET
