pih_cell_id,source_hex_id,area_nominal_km2,centroide_lon,centroide_lat,area_efetiva_ms_km2,percentual_hexagono_em_ms,celula_borda_estadual,fonte_limite,status,n_record,n_depth_positive,n_depth_present,n_aquifer_present,n_drilling_date_present,n_ne_present,n_nd_present,n_specific_yield_present,n_ph_present,n_ec_present,n_temperature_present,n_chemical_parameter_present,n_chemical_concentration_present,n_unique_wells,analysis_status,n_E01,n_E02,n_E03,n_E04,n_E05,n_E06,n_E07,n_E08,n_E09,n_E10,n_E11,n_E12,state_E01,pct_E02_of_E01,state_E02,pct_E03_of_E01,state_E03,pct_E04_of_E01,state_E04,pct_E05_of_E01,state_E05,pct_E06_of_E01,state_E06,pct_E07_of_E01,state_E07,pct_E08_of_E01,state_E08,pct_E09_of_E01,state_E09,pct_E10_of_E01,state_E10,pct_E11_of_E01,state_E11,pct_E12_of_E01,state_E12,E02_depth_median_m,E02_depth_p10_m,E02_depth_p90_m,E03_aquifer_n_unique,E04_zero_review_count,E05_zero_review_count,E07_test_types,E09_zero_review_count,E10_available_fields_median,E10_n_pH,E10_n_EC,E10_n_temperature,E10_n_chemical_parameter,E11_age_median_years,E11_age_p25_years,E11_age_p75_years,E12_comparison_statuses,cutoff_date
PIH-500-0711,HX500-4-34,500,-57.676765,-18.027565,103.2914,20.66,Sim,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-500-0712,HX500-5-34,500,-57.449852,-18.031491,500.0,100.0,Não,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-500-0713,HX500-6-34,500,-57.222939,-18.035126,500.0,100.0,Não,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-500-0714,HX500-7-34,500,-56.996026,-18.03847,500.0,100.0,Não,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-500-0715,HX500-8-34,500,-56.769114,-18.041524,500.0,100.0,Não,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-500-0716,HX500-9-34,500,-56.542202,-18.044286,500.0,100.0,Não,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-500-0717,HX500-10-34,500,-56.31529,-18.046758,500.0,100.0,Não,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-500-0718,HX500-11-34,500,-56.088378,-18.04894,500.0,100.0,Não,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-500-0719,HX500-12-34,500,-55.861467,-18.05083,500.0,100.0,Não,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-500-0720,HX500-13-34,500,-55.634555,-18.052429,500.0,100.0,Não,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-500-0721,HX500-14-34,500,-55.407644,-18.053738,500.0,100.0,Não,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-500-0722,HX500-15-34,500,-55.180733,-18.054756,500.0,100.0,Não,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-500-0723,HX500-16-34,500,-54.953822,-18.055483,500.0,100.0,Não,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-500-0724,HX500-17-34,500,-54.726911,-18.055919,500.0,100.0,Não,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,1,1,1,1,1,1,1,1,1,0,1,0,0,1,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,1,1,1,1,1,1,0,0,0,1,1,0,WELLS_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,0.0,NO_EVIDENCE_IN_AUDITED_WELLS,0.0,NO_EVIDENCE_IN_AUDITED_WELLS,0.0,NO_EVIDENCE_IN_AUDITED_WELLS,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,0.0,NO_REVIEW_FLAG_IN_AUDITED_WELLS,120.0,120.0,120.0,1,0,0,,0,3.0,1,0,1,1,16.564,16.564,16.564,,2026-08-29
PIH-500-0725,HX500-18-34,500,-54.5,-18.056065,500.0,100.0,Não,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,7,7,7,6,7,7,6,6,1,1,1,1,1,7,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,7,7,6,7,6,6,3,3,0,1,6,1,WELLS_PRESENT,100.0,EVIDENCE_PRESENT,85.7143,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,85.7143,EVIDENCE_PRESENT,85.7143,EVIDENCE_PRESENT,42.8571,EVIDENCE_PRESENT,42.8571,EVIDENCE_PRESENT,0.0,NO_EVIDENCE_IN_AUDITED_WELLS,14.2857,EVIDENCE_PRESENT,85.7143,EVIDENCE_PRESENT,14.2857,REVIEW_REQUIRED_PRESENT,252.0,199.2,280.0,1,3,0,Rebaixamento:3,0,4.0,1,1,1,1,27.7935,17.005,40.964,UNKNOWN:1,2026-08-29
PIH-500-0726,HX500-19-34,500,-54.273089,-18.055919,500.0,100.0,Não,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-500-0727,HX500-20-34,500,-54.046178,-18.055483,500.0,100.0,Não,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,1,1,1,1,1,1,1,1,0,0,0,0,0,1,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,1,1,1,1,1,1,0,0,0,0,0,0,WELLS_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,100.0,EVIDENCE_PRESENT,0.0,NO_EVIDENCE_IN_AUDITED_WELLS,0.0,NO_EVIDENCE_IN_AUDITED_WELLS,0.0,NO_EVIDENCE_IN_AUDITED_WELLS,0.0,NO_EVIDENCE_IN_AUDITED_WELLS,0.0,NO_EVIDENCE_IN_AUDITED_WELLS,0.0,NO_REVIEW_FLAG_IN_AUDITED_WELLS,120.0,120.0,120.0,1,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-500-0728,HX500-21-34,500,-53.819267,-18.054756,455.7885,91.16,Sim,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-500-0729,HX500-22-34,500,-53.592356,-18.053738,380.4738,76.09,Sim,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-500-0730,HX500-23-34,500,-53.365445,-18.052429,383.4163,76.68,Sim,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-500-0731,HX500-24-34,500,-53.138533,-18.05083,178.533,35.71,Sim,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-500-0732,HX500-3-35,500,-57.786637,-17.837544,43.018,8.6,Sim,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-500-0733,HX500-4-35,500,-57.55997,-17.841602,301.7592,60.35,Sim,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-500-0734,HX500-5-35,500,-57.333304,-17.84537,295.1641,59.03,Sim,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-500-0735,HX500-6-35,500,-57.106638,-17.848848,458.0627,91.61,Sim,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
PIH-500-0736,HX500-7-35,500,-56.879973,-17.852036,500.0,100.0,Não,IBGE Malha Municipal Digital 2025,CANDIDATE_SCALE_NOT_ADOPTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MALHA_EVIDENCE_MATRIX_V1_NO_PIH_SCORE,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,UNKNOWN_NO_WELLS_IN_DATASET,,,,0,0,0,,0,,0,0,0,0,,,,,2026-08-29
